Price,Close,Close,Close,High,High,High,Low,Low,Low,Open,Open,Open,Volume,Volume,Volume
Ticker,AAPL,MSFT,TSLA,AAPL,MSFT,TSLA,AAPL,MSFT,TSLA,AAPL,MSFT,TSLA,AAPL,MSFT,TSLA
Date,,,,,,,,,,,,,,,
2024-11-20,227.9689483642578,412.3939208984375,342.0299987792969,228.89475383274825,414.18052617467214,346.6000061035156,224.8729502483013,407.52050466835993,334.29998779296875,227.0331781982001,413.76364252316546,345.0,35169600,19191700,66340700
2024-11-21,227.49110412597656,410.6137390136719,339.6400146484375,229.12371949855563,417.4859808182417,347.989990234375,224.69375844400457,408.04785157798557,335.2799987792969,227.8494838511811,417.2075121790912,343.80999755859375,42108300,20780200,58011700
2024-11-22,228.8350372314453,414.7211608886719,352.55999755859375,229.6812162999479,415.11896888171356,361.5299987792969,227.03318893672346,408.81361962204943,337.70001220703125,227.03318893672346,409.1219230929671,341.0899963378906,38168300,24814600,89140700
2024-11-25,231.82151794433594,416.5013732910156,338.5899963378906,232.19981188776785,418.778836873561,361.92999267578125,228.70562083004268,412.58290247238904,338.20001220703125,230.41787789282506,416.09361024787086,360.1400146484375,90152800,27691100,95890900
2024-11-26,234.00167846679688,425.6510925292969,338.2300109863281,234.50939199708804,426.69537265560376,346.9599914550781,232.2794717613211,416.5610569682543,335.6600036621094,232.2794717613211,417.29700327286355,341.0,45986200,23458900,62295900
2024-11-27,233.8722381591797,420.67840576171875,332.8900146484375,234.6288260383393,424.8952553598379,342.54998779296875,232.75728573526553,419.71370546967114,326.5899963378906,233.41431778082386,422.78681538537654,341.79998779296875,33498400,18332400,57896400
2024-11-29,236.26145935058594,421.1458435058594,345.1600036621094,236.73929396987336,422.55809676444443,345.45001220703125,232.91658663539664,415.51677094971404,334.6499938964844,233.75280101667178,417.7942649272981,336.0799865722656,28481400,16271900,37167600
2024-12-02,238.51126098632812,428.6247863769531,357.0899963378906,239.70585504150458,430.63373653101576,360.0,236.0922091638524,419.00761775180223,351.1499938964844,236.20171450499868,419.2662066130162,352.3800048828125,48137100,20207200,77986500
2024-12-03,241.55747985839844,428.84356689453125,351.4200134277344,241.66698519896212,430.1066156030698,355.69000244140625,237.82436396202866,425.40245343840513,348.20001220703125,238.73027039850206,427.4909833141871,351.79998779296875,38861000,18302000,58267200
2024-12-04,241.91587829589844,435.0295715332031,357.92999267578125,243.01093178619982,437.2672755840065,358.1000061035156,240.16380790150487,430.26573974460115,348.6000061035156,241.7765092325954,430.6635477279166,353.0,44383900,26009400,50810900
2024-12-05,241.94573974609375,440.2011413574219,369.489990234375,243.43898620611924,442.2300015529848,375.42999267578125,241.03984843814553,433.7864078777922,359.5,242.8914746561807,435.5268443828614,359.8699951171875,40033900,21697800,81403600
2024-12-06,241.7466278076172,441.1459655761719,389.2200012207031,243.52857697582414,443.66213830194334,389.489990234375,240.99005511798387,439.35578408835863,370.79998779296875,241.81631992920728,439.8828865059849,377.4200134277344,36870600,18821000,81455800
2024-12-09,245.6390380859375,443.58251953125,389.7900085449219,246.12683738886614,445.8798931073043,404.79998779296875,240.6615499788263,438.09269688925554,378.010009765625,240.74119161135067,440.18122659952354,397.6099853515625,44649200,19144400,96359200
2024-12-10,246.65443420410156,440.9072570800781,400.989990234375,247.09245556004478,447.16289170564096,409.7300109863281,244.23536723926503,439.1867306857862,390.8500061035156,245.7783914922151,441.96149226752044,392.67999267578125,36914800,18469500,97563600
2024-12-11,245.38021850585938,446.5363464355469,424.7699890136719,249.67081089954078,447.8889300799693,424.8800048828125,245.15124311202538,441.62334015579273,402.3800048828125,246.84360125039836,441.62334015579273,409.70001220703125,45205800,19200200,104287600
2024-12-12,246.8435821533203,447.10321044921875,418.1000061035156,247.62006903646127,453.66714837494953,429.29998779296875,244.57383373711528,446.65565750056305,415.0,245.77839247075497,446.65565750056305,424.8399963378906,32777500,20834800,87752200
2024-12-13,247.01283264160156,444.8257141113281,436.2300109863281,248.16759835190283,448.9629838704377,436.29998779296875,245.13134272203925,443.14494732322726,415.7099914550781,246.70423080565516,445.98933356109154,420.0,33155300,20177800,89000200
2024-12-16,249.90972900390625,449.1221008300781,463.0199890136719,250.24820975700106,449.70887289523523,463.19000244140625,246.53499250196242,442.84658679582157,436.1499938964844,246.8734732550572,444.82570192667384,441.0899963378906,51694800,23598800,114083800
2024-12-17,252.33872985839844,451.9764099121094,479.8599853515625,252.68716009783537,452.80189103583194,483.989990234375,248.655391740455,447.11314908926647,457.510009765625,248.95404406138837,448.545282051395,475.8999938964844,51356400,22733500,131223000
2024-12-18,246.9331817626953,434.999755859375,440.1300048828125,253.13512753347695,450.17634202962637,488.5400085449219,246.62457993830327,434.6317523490202,427.010009765625,251.02467749046986,448.8536235978926,466.5,56774100,24444500,149340800
2024-12-19,248.66534423828125,434.6416931152344,436.1700134277344,250.86540066585474,440.7580781855559,456.3599853515625,245.97750369773615,433.9355816606558,420.0199890136719,246.3856613682502,439.2066057877418,451.8800048828125,60882300,22963700,118566100
2024-12-20,253.34417724609375,434.21405029296875,421.05999755859375,253.8518755287198,441.31501544447383,447.0799865722656,244.58379575845774,426.28760397482347,417.6400146484375,246.92320588947405,430.74310199904505,425.510009765625,147495300,64263700,132216200
2024-12-23,254.1206817626953,432.8714294433594,430.6000061035156,254.49896052911285,435.25830776300677,434.510009765625,252.30886880268173,430.4646409959487,415.4100036621094,253.62293295259332,434.35327712310794,431.0,40858800,19152500,72698100
2024-12-24,257.0374755859375,436.9291076660156,462.2799987792969,257.0474099027653,437.1976515770788,462.7799987792969,254.14055892454206,431.817212852652,435.1400146484375,254.3396705835317,432.27469051669533,435.8999938964844,23234700,7164500,59551800
2024-12-26,257.8537902832031,435.7157897949219,454.1300048828125,258.9289447577566,438.5303413291557,465.3299865722656,256.4700643478404,434.24389716434194,451.0199890136719,257.02754060124687,436.6804901261448,465.1600036621094,27237100,8194200,76366400
2024-12-27,254.43922424316406,428.1772155761719,431.6600036621094,257.53523753189216,432.8415878431465,450.0,251.92061656694878,424.020065946368,426.5,256.66912911312295,432.22498090820386,449.5199890136719,42355300,18117700,82666800
2024-12-30,251.06448364257812,422.50836181640625,417.4100036621094,252.35863351915538,425.21349868579347,427.0,249.6210152068174,419.59438106008827,415.75,251.09434735441482,423.7316509986102,419.3999938964844,35557500,13158700,64941000
2024-12-31,249.29251098632812,419.196533203125,403.8399963378906,252.1396347735265,424.39796256038005,427.92999267578125,248.30696287880588,418.3611273840335,402.5400085449219,251.30342042234355,423.771400608361,423.7900085449219,39480700,13246500,76825100
2025-01-02,242.75209045410156,416.2925109863281,379.2799987792969,247.97845273823052,423.74159992080814,392.7300109863281,240.73123158611202,412.5829142901712,373.0400085449219,247.80920478270548,423.2045424399656,390.1000061035156,55740700,16896500,109710700
2025-01-03,242.26431274414062,421.0364685058594,410.44000244140625,243.080612931882,421.712745134401,411.8800048828125,240.80092995907523,417.2472919522773,379.45001220703125,242.26431274414062,418.77885425500915,381.4800109863281,40244100,16662900,95423300
2025-01-06,243.89691162109375,425.5118713378906,411.04998779296875,246.21642284830082,431.9465149926899,426.42999267578125,242.10501290585998,423.15482788109534,401.70001220703125,243.2100158477468,425.66104554069966,423.20001220703125,45045600,20573600,85516500
2025-01-07,241.11947631835938,420.0617980957031,394.3599853515625,244.44443460073458,428.29654775990844,414.3299865722656,240.263347789176,418.50037065706186,390.0,241.88599852058522,426.655570865203,405.8299865722656,40856000,18139100,75699500
2025-01-08,241.60726928710938,422.2398376464844,394.94000244140625,242.61273160476242,424.6366709818625,402.5,238.9692066706783,419.2363524426034,387.3999938964844,240.83078235887348,421.145842919639,392.95001220703125,37628900,15054600,73038800
2025-01-10,235.7836151123047,416.6604919433594,394.739990234375,239.0787097724967,422.38899347611215,399.2799987792969,231.95094323601768,412.7519459369572,377.2900085449219,238.9293760168756,422.30944402253056,391.3999938964844,61710900,20201100,62287300
2025-01-13,233.34463500976562,414.9101257324219,403.30999755859375,233.61342361918983,416.21296436365594,403.7900085449219,228.68571346021633,410.03690951971083,380.07000732421875,232.47855694506205,412.97077003054903,383.2099914550781,49630700,17604800,67580500
2025-01-14,232.2296905517578,413.3984375,396.3599853515625,235.05690023183175,417.4461724776856,422.6400146484375,231.42333988575893,408.4754763868852,394.5400085449219,233.69307331230715,415.5267269300622,414.3399963378906,39435300,16935900,84565000
2025-01-15,236.79901123046875,423.98028564453125,428.2200012207031,237.88411516800545,425.8102267141552,429.79998779296875,233.3744970274307,415.98421438422275,405.6600036621094,233.5835582088168,416.83953041233667,409.8999938964844,39832000,19637800,81375500
2025-01-16,227.23228454589844,422.25970458984375,413.82000732421875,236.9383864807084,427.1428756329152,424.0,227.0033243432251,422.07077084126166,409.1300048828125,236.28136958651152,426.35721474684357,423.489990234375,71759100,15300000,68335200
2025-01-17,228.9445343017578,426.6854248046875,426.5,231.24413133243607,432.1056536473427,439.739990234375,227.4512878984511,425.83013912279745,419.75,231.07489856287185,431.7177703608077,421.5,68488300,26197500,94991400
2025-01-21,221.6375732421875,426.1583251953125,424.07000732421875,223.40955766052627,428.54520356031776,433.20001220703125,218.39225670760806,423.2741792396476,406.30999755859375,222.9914505136237,427.8490471438773,432.6400146484375,98070400,26085700,87320900
2025-01-22,222.82223510742188,443.7616271972656,415.1099853515625,223.1109227348787,444.8257568157961,428.0,218.80041619812283,433.6173558153904,414.5899963378906,218.80041619812283,435.1688283301516,416.80999755859375,64126500,27803800,60963300
2025-01-23,222.65301513671875,444.2687683105469,412.3800048828125,226.0078374632505,444.3085582129765,420.7300109863281,221.29913768199057,439.08724891108926,408.95001220703125,223.72815445577547,439.58451646364995,416.05999755859375,60234800,18389300,50690600
2025-01-24,221.77694702148438,441.63330078125,406.5799865722656,224.614121166801,444.20914332055247,418.8800048828125,220.4131202139208,438.987833493392,405.7799987792969,223.76794215782238,442.7272955771019,414.45001220703125,54697900,15549500,56427100
2025-01-27,228.82508850097656,432.1851806640625,397.1499938964844,231.10477141655377,432.82169771122886,406.69000244140625,222.9715575076631,421.185624630697,389.0,223.01138591977585,421.6928472557325,394.79998779296875,94863400,35647800,58125500
2025-01-28,237.187255859375,444.7561340332031,398.0899963378906,239.1085741517517,445.9296782334323,400.5899963378906,229.77080167884077,429.02258057650255,386.5,229.81063008981926,432.22498499378844,396.9100036621094,75707600,23491700,48910700
2025-01-29,238.2823028564453,439.9126892089844,389.1000061035156,238.78005164957875,444.4378420399145,398.5899963378906,232.9563846938824,437.9932437860414,384.4800109863281,233.06589003597526,444.24887794638107,395.2099914550781,45486100,23581400,68033600
2025-01-30,236.520263671875,412.7221374511719,400.2799987792969,239.70585285329432,420.5491243253889,412.5,236.14198492507634,410.9021514578089,384.4100036621094,237.59540286874542,416.4814791520961,410.7799987792969,55658300,54586300,98092900
2025-01-31,234.9374237060547,412.7917785644531,404.6000061035156,246.0770438113447,418.39101660852566,419.989990234375,232.38895238779278,412.64260435429605,401.3399963378906,246.0770438113447,416.69036991112364,401.5299987792969,100959800,34161900,83283600
2025-02-03,226.9833984375,408.67437744140625,383.67999267578125,230.78620649590428,413.1398303368367,389.1700134277344,224.6838014511222,406.4267183987767,374.3599853515625,228.95449458875606,409.3506540265293,386.67999267578125,73063300,25679100,93732100
2025-02-04,231.7518310546875,410.116455078125,392.2099914550781,232.08034706669682,411.65800277159144,394.0,225.62951205101965,407.5008227766752,381.3999938964844,226.2268166528706,410.43471361041793,382.6300048828125,45067300,20532100,57072200
2025-02-05,231.42332458496094,411.0314636230469,378.1700134277344,231.62242106375825,411.5684907814938,388.3900146484375,227.24223776986636,408.1572423104593,375.5299987792969,227.50106167329415,410.0965981017129,387.510009765625,39620300,16316700,57223300
2025-02-06,232.16995239257812,413.547607421875,374.32000732421875,232.74734282564026,415.914605901032,375.3999938964844,229.39250557129796,411.73754619066034,363.17999267578125,230.24863411824003,411.73754619066034,373.0299987792969,29925300,16309800,77918200
2025-02-07,226.60511779785156,407.5107727050781,361.6199951171875,232.94643248808816,416.36212936115334,380.54998779296875,226.23677336593994,405.86979579790295,360.3399963378906,231.5527419594936,414.2040051086223,370.19000244140625,39707200,22886800,70298300
2025-02-10,226.8741912841797,409.96728515625,350.7300109863281,229.80417456619486,413.1895693646485,362.70001220703125,226.42572786906877,408.6744015876666,350.510009765625,228.7876615470872,411.44913283343,356.2099914550781,33115600,20817900,77514900
2025-02-11,231.8272705078125,409.1915283203125,328.5,234.42837673351212,410.2357780460881,349.3699951171875,227.3525813044295,407.06320861531077,325.1000061035156,227.42233485023965,407.4013772616106,345.79998779296875,53718400,18140600,118543400
2025-02-12,236.06277465820312,406.8046569824219,336.510009765625,236.15247950770552,408.5053035519359,346.3999938964844,229.89386689621963,402.1601645834243,329.1199951171875,230.41209906543347,404.98464070295296,329.94000244140625,45243300,19121700,105382700
2025-02-13,240.70687866210938,408.2964782714844,355.94000244140625,241.5141157963719,408.75395595267076,358.69000244140625,234.76719850951847,404.1392981832616,342.8500061035156,236.10262821821914,404.7758152621338,345.0,53614100,23891700,89441500
2025-02-14,243.76646423339844,406.1979675292969,355.8399963378906,244.71322380546283,406.6753553081934,362.0,240.16876569412125,403.66191514014076,347.5,240.427874198087,405.5614808415711,360.6199951171875,40896200,22758500,68277300
2025-02-18,243.6368865966797,407.4013977050781,354.1099853515625,244.34445851454996,408.3561429609082,359.1000061035156,241.01584434943877,404.2785427328027,350.0199890136719,243.31796980618805,405.7703454735141,355.010009765625,48822500,21423100,51631700
2025-02-19,244.03549194335938,412.50335693359375,360.55999755859375,245.17160627919233,413.2194234967571,367.3399963378906,242.3313280430039,405.4222711149816,353.6700134277344,243.8262161273519,405.6510251389108,354.0,32204200,24114200,67094400
2025-02-20,244.9922332763672,414.6857604980469,354.3999938964844,245.9389927126525,417.8547165109783,362.29998779296875,243.45747295470235,411.10822380495836,348.0,244.1052669318995,413.84867949906476,361.510009765625,32316900,23508700,45965400
2025-02-21,244.71319580078125,406.793212890625,337.79998779296875,247.84249441981407,416.59905745325864,354.9800109863281,244.38431857946645,406.4743466307379,334.4200134277344,245.11182656230832,415.8915301727366,353.44000244140625,53197400,27524800,74058600
2025-02-24,246.25791931152344,402.59783935546875,330.5299987792969,248.01191597096326,407.9491968592537,342.3999938964844,243.58704451830639,397.93408950529806,324.70001220703125,244.0953010258401,407.09219625426255,338.1400146484375,51326400,26443700,76052300
2025-02-25,246.1981201171875,396.5190124511719,302.79998779296875,249.14803959700342,400.52507980230723,328.8900146484375,244.0753891604379,395.3231955078189,297.25,247.15485528022737,399.7079184567694,327.0199890136719,48013300,29387400,134228800
2025-02-26,239.5408935546875,398.3426818847656,290.79998779296875,244.14514449402503,402.19924554396545,309.0,238.3150894487839,392.88169018272754,288.0400085449219,243.49736566903925,396.6286502127144,303.7099914550781,44433600,19619000,100118300
2025-02-27,236.49131774902344,391.1676330566406,281.95001220703125,241.6337368385667,404.33177619538384,297.2300109863281,236.25213016109495,390.80889711711075,280.8800048828125,238.5941277716784,399.87728914292836,291.1600036621094,41153600,21127400,101748200
2025-02-28,241.01583862304688,395.6121520996094,292.9800109863281,241.26498665715278,396.24994544118493,293.8800048828125,229.41550676334808,385.2283339547379,273.6000061035156,236.14250368420718,391.29719366600983,279.5,56833400,32845700,115697000
2025-03-03,237.2188262939453,387.14166259765625,284.6499938964844,243.1983791446907,397.4358274187669,303.94000244140625,235.30537120652147,384.8197626823639,277.29998779296875,240.96600727263495,397.4358274187669,300.3399963378906,47184000,23007700,115551400
2025-03-04,235.1259765625,387.26123046875,272.0400085449219,239.25188262538288,391.21745294280987,284.3500061035156,233.88023638606123,379.67765721488945,261.8399963378906,236.89992456399492,382.06932141422595,270.92999267578125,53798100,29342900,126706600
2025-03-05,234.93663024902344,399.628173828125,279.1000061035156,235.7438674276595,400.27594221038044,279.54998779296875,228.44880585950324,387.4605594414927,267.7099914550781,234.61771347352882,387.9887187604894,272.9200134277344,47227600,23433100,94042900
2025-03-06,234.52804565429688,395.5125427246094,263.45001220703125,237.0494227188423,400.7542663515353,272.6499938964844,232.36544239217005,391.3171323240562,260.0199890136719,233.64107919926062,392.91158534383527,272.05999755859375,45170400,23304600,98451600
2025-03-07,238.2552947998047,391.9449462890625,262.6700134277344,240.54744460053885,393.42976525122566,266.25,233.95996981993864,384.20192438386283,250.72999572753906,234.30878315837532,390.9583919892802,259.32000732421875,46273600,22034100,102369600
2025-03-10,226.70477294921875,378.840576171875,222.14999389648438,235.35520052510583,385.05890917094194,253.3699951171875,223.45588808739058,375.9107776446238,220.0,234.73730306532093,384.50085520495696,252.5399932861328,72071200,32840100,189076900
2025-03-11,220.08741760253906,379.1296081542969,230.5800018310547,225.07037859810526,384.6603339518935,237.05999755859375,216.70897065581676,375.6018856955347,217.02000427246094,223.0472976504486,377.6846284139058,225.30999755859375,76137400,30380200,174896400
2025-03-12,216.24057006835938,381.9397888183594,248.08999633789062,220.99431909322652,383.883033194115,251.83999633789062,214.17763213362198,377.634805186652,241.10000610351562,219.38980505207962,381.62092254273574,247.22000122070312,62547500,24253600,142215700
2025-03-13,208.96542358398438,377.45538330078125,240.67999267578125,216.10102664759694,383.9826683121219,248.2899932861328,207.70972301630272,376.139987768004,232.60000610351562,215.21406028960521,381.8301614244045,248.1300048828125,61368300,20473000,114813500
2025-03-14,212.76246643066406,387.21142578125,249.97999572753906,213.22089031000854,388.87564310802037,251.5800018310547,208.86578742228792,378.19284770158055,240.72999572753906,210.53009451028822,378.46189966674945,247.30999755859375,60107600,19952800,100242300
2025-03-17,213.27072143554688,387.3509521484375,238.00999450683594,214.48656508270392,391.3470139725856,245.39999389648438,209.25445626243933,384.23181056492524,232.8000030517578,212.58307041465437,385.35789354291256,245.05999755859375,48073400,22474300,111900600
2025-03-18,211.96519470214844,382.1889343261719,225.30999755859375,214.4168029665515,386.02557849597406,230.10000610351562,210.76928711901598,379.7773502731509,222.27999877929688,213.43018643369246,385.72663184862864,228.16000366210938,42432400,19486900,111477600
2025-03-19,214.50650024414062,386.4739990234375,235.86000061035156,218.01449366985423,388.3275289171194,241.41000366210938,213.02157246340184,382.66724981244226,229.1999969482422,213.4899719913265,384.1919384194473,231.61000061035156,54385400,19185500,111993800
2025-03-20,213.37037658691406,385.4974060058594,236.25999450683594,216.74882322763474,390.4302384005767,238.0,211.4967785561088,381.9497639905121,230.0500030517578,213.2607508466693,384.40121765018193,233.35000610351562,48862900,18470500,99028300
2025-03-21,217.52618408203125,389.9020690917969,248.7100067138672,218.09423372936246,390.38038369901005,249.52000427246094,210.55999911901452,381.47140919973003,234.5500030517578,210.8390437188948,381.8899648927027,234.99000549316406,94127800,39675900,132728700
